EmpID,ProjectID,DateFrom,DateTo
250,108,20201212,21-01-2021
179,104,03/10/2024,29-05-2024
58,103,08-31-2023,10-12-2023
148,123,05-17-2020,2020-05-31
124,105,20210804,20220211
72,129,18-10-2025,12/11/2025
162,104,01-17-2026,08/14/2026
200,100,04/04/2025,2025/08/03
108,105,09-03-2024,20241217
67,100,2024-11-03,12-20-2024
74,131,12/03/2020,01/09/2021
34,139,2023-02-24,NULL
155,111,20210911,03/03/2022
180,115,2025-06-09,07/30/2025
248,109,23-09-2021,20220430
61,128,2021/11/16,2022-01-13
68,107,2020/08/03,19-09-2020
243,134,15/08/2022,11/25/2022
136,127,02/18/2020,2020/05/06
247,133,17-06-2020,20200716
157,100,20230919,21-12-2023
173,105,2023-07-04,2023/08/23
213,100,04/01/2024,05/25/2024
50,104,2024/11/03,02-27-2025
32,107,2020/12/19,20210731
145,102,23-04-2024,2024/07/26
237,117,10/14/2024,04/14/2025
42,103,12/07/2023,20231224
46,128,11/10/2020,18-02-2021
166,131,2021/03/20,04-30-2021
28,100,2024-08-08,19-11-2024
230,131,01-09-2021,2022/02/20
69,109,2023/09/12,NULL
241,131,20250512,20250905
18,134,14-07-2022,20220719
32,102,2024-02-15,2024/03/03
94,134,2023/10/24,11/18/2023
52,111,2026/03/21,04/05/2026
100,105,24/03/2024,2024-07-06
7,137,09/03/2022,2023/01/11
128,100,2023-12-12,31-03-2024
55,133,02-20-2025,2025/08/17
60,105,2023-01-20,03-31-2023
63,108,20200228,20200417
25,129,2021-11-30,2022-07-06
128,138,20220622,20220713
189,125,08/21/2023,25/09/2023
215,100,04/05/2023,18-06-2023
179,123,16/03/2026,2026-05-02
26,103,2023-03-24,NULL
181,137,2023/03/08,27-06-2023
33,103,2024/02/26,04-06-2024
10,138,20220107,2022/07/14
201,101,07-16-2023,2023-08-10
93,134,09/09/2025,09/11/2025
14,103,2024-05-24,2024-06-25
166,123,20230313,20230510
117,104,06-30-2023,30-07-2023
30,104,21/08/2022,26-02-2023
192,101,11/04/2023,20230521
97,114,28-10-2020,NULL
38,113,06/02/2025,2025/03/28
162,100,20240805,2024-08-22
120,129,09-09-2024,10/27/2024
41,139,27-11-2021,2022-04-28
220,133,26-06-2025,20260206
72,100,10-19-2024,30-04-2025
57,137,2021-09-02,NULL
11,130,20250827,20250909
179,104,13/01/2023,21/04/2023
92,118,2022/09/06,NULL
79,110,24-02-2025,06-10-2025
198,108,2024/07/18,08-09-2024
163,100,10/16/2020,2021-01-27
110,117,01-30-2026,2026-07-01
226,121,2020-08-12,2020-12-26
99,102,06-29-2023,2023-09-29
182,100,10-26-2024,20250105
224,113,12-07-2022,2022/10/07
71,103,2024/05/28,13-08-2024
137,134,20230412,2023/08/10
241,104,10/02/2022,01-10-2022
74,105,06-01-2023,13/08/2023
244,101,15-04-2023,04/08/2023
89,126,2024-12-23,2025-07-04
224,104,18-12-2023,03/20/2024
152,133,02/24/2026,20260622
44,116,2022-07-17,20221122
38,122,2023/03/10,09/07/2023
138,118,20220116,2022/03/06
40,102,11/08/2024,09/06/2024
53,102,06-01-2023,28/07/2023
78,107,04/12/2020,29-07-2020
40,105,10-30-2023,20240108
171,109,15/12/2024,2025-03-16
174,104,2023-08-14,10/20/2023
156,112,2025-11-26,26/01/2026
22,134,29-12-2024,06-25-2025
50,131,07/25/2023,2023/12/31
102,109,10/17/2024,NULL
90,119,2024/12/30,15-08-2025
107,128,2023/03/28,13-05-2023
230,126,07/25/2021,28/02/2022
122,133,2023-10-05,26-10-2023
2,103,04/08/2024,18/11/2024
214,124,20230331,08/24/2023
150,119,2025-07-16,20251211
40,116,2023/05/14,2023/10/29
229,118,2024-09-04,24/10/2024
31,117,07-12-2025,03-08-2025
112,116,05-03-2025,2025/11/01
5,102,2024-04-17,24/07/2024
70,123,09/14/2024,02/28/2025
136,104,10-05-2025,2025-11-28
193,110,20260205,2026/05/03
78,117,2024-01-24,22/02/2024
36,133,2023-02-26,06/06/2023
56,109,08-23-2025,10-23-2025
177,133,19-12-2025,2026-06-24
118,100,06/05/2024,06/29/2024
210,128,2025-11-12,05/31/2026
191,107,06/29/2022,05/08/2022
33,113,2021-06-17,2021-07-12
5,100,2024-11-06,20-01-2025
233,100,09/04/2023,07-28-2023
151,112,2022/01/26,20220721
242,104,2024-09-19,2024-10-29
210,101,2023-10-16,11-16-2023
250,106,2022/05/26,01/21/2023
151,111,05-12-2024,05/31/2025
109,113,2025-10-07,12/09/2025
120,107,10-29-2025,12/07/2025
185,102,12-02-2020,28-02-2021
189,119,23-12-2024,20250223
49,104,2025/05/02,NULL
126,106,11/06/2024,2024-10-06
102,125,02/20/2021,2021-09-02
250,112,19/10/2023,2023-12-14
215,127,08/06/2025,10-21-2025
194,125,12-29-2023,03-05-2024
72,103,2024-05-24,02/07/2024
26,103,10-06-2020,15-02-2021
174,120,2021/09/17,2021-12-08
193,133,09-07-2025,01-02-2026
130,116,20260130,2026-05-02
9,127,02-05-2021,13-08-2021
10,102,25/12/2021,2022/05/21
126,127,07-04-2021,2021-09-26
173,131,20260318,09-14-2026
41,104,01/22/2024,20240419
83,102,20231224,2024-04-15
229,121,04/07/2024,06-05-2024
15,115,2022-10-11,2022/12/15
223,104,30-11-2023,20231214
146,103,08-25-2024,06-09-2024
100,120,02/04/2021,03/09/2021
128,132,22/10/2023,08-12-2023
128,100,11-01-2023,23/01/2024
191,100,03/08/2024,23-11-2024
89,104,05/21/2023,10-02-2023
52,126,07-05-2024,20240912
47,103,07-08-2023,2023/11/09
69,134,11/11/2024,NULL
94,105,20231104,03/01/2024
213,104,13/04/2022,2022/11/20
66,101,07/16/2023,20230729
119,131,21/11/2024,NULL
70,108,29/04/2020,07-09-2020
165,100,18-11-2023,2024-02-13
230,123,04/01/2021,20/04/2021
29,136,08-11-2025,20250915
65,131,01/04/2021,03/10/2021
214,137,16/05/2024,13-12-2024
37,106,20211218,02/15/2022
151,103,07-01-2025,11/19/2025
109,130,06-10-2022,12/21/2022
184,123,20230616,2023-06-26
190,103,09/08/2022,2022/11/16
